Rank,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines\abrinal01,SG,25,OKC,7,149,9.5,0.56,0.717,0.109,0.6,5.7,3,3.8,2.2,0.5,5.9,13.6,,0.1,0.2,0.3,0.095,,-0.9,0,-0.9,0
2,Jaylen Adams\adamsja01,PG,22,ATL,4,13,7.3,0.375,1,0,0,15.8,7.8,10.3,0,6.2,0,12.5,,0,0,0,-0.006,,-5.6,0.1,-5.4,0
3,Steven Adams\adamsst01,C,25,OKC,6,207,18.5,0.533,0,0.533,14.8,20,17.3,5.6,2.4,3.2,10.8,15.8,,0.3,0.4,0.6,0.15,,-1.3,3.5,2.2,0.2
4,Bam Adebayo\adebaba01,C,21,MIA,7,124,15.2,0.552,0.054,0.622,12.5,26.6,19.5,8.2,1.1,1.3,17.5,18.6,,0.1,0.2,0.3,0.106,,-1.9,1.7,-0.3,0.1
5,DeVaughn Akoon-Purcell\akoonde01,SG,25,DEN,2,5,-6.3,0.174,0.5,1,21.7,0,10.8,0,0,0,0,24.2,,0,0,0,-0.214,,-9.9,-8.1,-18,0
6,LaMarcus Aldridge\aldrila01,C,33,SAS,7,247,20.3,0.503,0.033,0.393,12.7,15.8,14.2,13.8,0.8,3,7.7,27.1,,0.4,0.2,0.6,0.12,,-0.7,0.1,-0.6,0.1
7,Grayson Allen\allengr01,SG,23,UTA,5,41,14.7,0.709,0.417,0.667,0,5.4,2.8,7.1,0,0,11.4,18.1,,0.1,0,0.1,0.169,,0.9,-3.1,-2.1,0
8,Jarrett Allen\allenja01,C,20,BRK,8,211,19.2,0.631,0.1,0.4,8.9,20.3,14.9,11.1,0.9,5.5,15.6,17,,0.3,0.2,0.6,0.134,,-0.6,3.4,2.8,0.3
9,Al-Farouq Aminu\aminual01,PF,28,POR,8,232,10.6,0.523,0.492,0.305,4.4,24.2,15.3,1.7,1.2,0.7,8.2,13.3,,0.1,0.4,0.5,0.103,,-1.6,0,-1.6,0
10,Kyle Anderson\anderky01,SF,25,MEM,6,138,8.4,0.407,0.077,0.308,5.6,23,14.2,12.8,3.2,1.4,23.4,12.5,,-0.2,0.3,0.1,0.045,,-6.3,5,-1.3,0
11,Ryan Anderson\anderry01,PF,30,PHO,7,147,8.9,0.485,0.537,0.244,7.4,9.7,8.5,11.9,0.6,0,11.7,15.1,,0,0,0,0.003,,-1.3,-2.8,-4.1,-0.1
12,Ike Anigbogu\anigbik01,C,20,IND,1,3,-27,0,0,0,0,38,19.5,0,0,29.2,33.3,44.5,,-0.1,0,-0.1,-1.013,,-46.4,8.3,-38.1,0
13,Giannis Antetokounmpo\antetgi01,PF,24,MIL,7,220,25.4,0.563,0.121,0.364,10,29.9,21.2,28.5,1.5,3.7,17.3,36.7,,0.2,0.6,0.8,0.184,,1.4,5.8,7.2,0.5
14,Carmelo Anthony\anthoca01,PF,34,HOU,6,187,9.9,0.484,0.467,0.2,3,17.7,9.4,3.3,1,2.5,6.8,19.5,,-0.1,0.1,0,-0.002,,-4.2,-1.6,-5.8,-0.2
15,OG Anunoby\anunoog01,SF,21,TOR,5,121,8.1,0.545,0.545,0,3.6,10.4,7.2,3.1,1.2,1.3,10.8,12.8,,0,0.1,0.2,0.061,,-1.1,0.5,-0.6,0
16,Ryan Arcidiacono\arcidry01,PG,24,CHI,7,178,14.3,0.702,0.75,0.156,0.6,6.6,3.7,28.7,1.6,0.5,14.9,9.9,,0.5,0,0.5,0.125,,2.3,-3.7,-1.4,0
17,Trevor Ariza\arizatr01,SF,33,PHO,7,228,8.8,0.496,0.6,0.231,1.9,15.6,8.5,15.8,1,0.4,14.4,15.9,,-0.1,0,0,-0.008,,-2,-1.6,-3.6,-0.1
18,D.J. Augustin\augusdj01,PG,31,ORL,7,183,10.6,0.498,0.527,0.218,2,5.8,3.8,26.2,0.8,0,11.7,15.7,,0.1,0,0.2,0.044,,-0.7,-2.8,-3.6,-0.1
19,Deandre Ayton\aytonde01,C,20,PHO,7,217,21.6,0.64,0,0.163,7.5,30.1,18.3,19.5,0.9,1.5,9.8,20.4,,0.6,0.1,0.7,0.15,,2,0.4,2.4,0.2
20,Dwayne Bacon\bacondw01,SG,23,CHO,3,21,25.4,0.717,0.5,0.5,0,10.2,5,14.1,2.3,0,0,19.8,,0.1,0,0.1,0.319,,7.4,-3,4.4,0
21,Marvin Bagley\baglema01,PF,19,SAC,9,210,18.9,0.6,0.108,0.398,13.3,16.9,15.1,6.4,1.5,4,17.7,23.1,,0.2,0.3,0.5,0.118,,0.1,0.1,0.3,0.1
22,Ron Baker\bakerro01,SG,25,NYK,6,79,-0.4,0.213,0.7,0.4,0,5.8,2.7,10.9,1.8,0,14.5,7.3,,-0.1,0,-0.1,-0.049,,-5.1,0.1,-4.9,-0.1
23,Wade Baldwin\baldwwa01,PG,22,POR,2,5,-39.1,0,0.333,0,0,36.8,20.3,0,0,0,40,42.4,,-0.1,0,-0.1,-1.074,,-41,-7.9,-48.9,-0.1
24,Lonzo Ball\balllo01,PG,21,LAL,8,224,14.1,0.587,0.6,0.138,2.8,14,8.5,19.1,1.8,0,13.8,14.5,,0.3,0.1,0.4,0.096,,1.7,-1.5,0.2,0.1
25,Mohamed Bamba\bambamo01,C,20,ORL,7,144,14.4,0.568,0.394,0.152,5.1,22.2,13.1,8.2,0.7,8.1,12.4,11.7,,0.1,0.2,0.3,0.091,,-2.8,4.8,2,0.1
26,J.J. Barea\bareajo01,PG,34,DAL,8,149,12.9,0.38,0.321,0.179,3.6,10.5,6.8,50.9,1.9,0,10.6,26.1,,-0.1,0.1,0,0,,-1.2,-3,-4.2,-0.1
27,Harrison Barnes\barneha02,SF,26,DAL,4,125,8.8,0.444,0.333,0.2,1.7,16.3,8.6,6,1.5,1.3,7.1,23.2,,-0.2,0.1,-0.1,-0.038,,-5.5,-2.4,-7.9,-0.2
28,Will Barton\bartowi01,SG,28,DEN,2,54,22.7,0.725,0.429,0.19,0,19.8,10,17.3,0.9,3.2,11.6,20,,0.2,0.1,0.3,0.253,,2.7,1.4,4.1,0.1
29,Keita Bates-Diop\bateske01,SF,23,MIN,1,6,-4.4,0,0,0,0,17.4,8.7,0,0,0,0,6.8,,0,0,0,-0.171,,-11.8,-3.5,-15.3,0
30,Nicolas Batum\batumni01,SF,30,CHO,9,307,12.3,0.579,0.532,0.114,3.1,16.8,9.8,14.3,1.7,2,19.4,14.3,,0.1,0.3,0.5,0.077,,0.5,1.6,2.1,0.3
31,Aron Baynes\baynear01,C,32,BOS,5,73,17.3,0.531,0.5,0.367,13.4,17.8,15.5,13.2,0,1.1,5.4,21.6,,0.2,0.2,0.3,0.206,,2.7,0.4,3.1,0.1
32,Kent Bazemore\bazemke01,SG,29,ATL,8,235,14.3,0.566,0.453,0.242,3.4,12.7,8,12.9,2.3,2.8,13.9,21.1,,0.1,0.2,0.3,0.059,,-1.6,0.4,-1.2,0
33,Bradley Beal\bealbr01,SG,25,WAS,7,233,18.1,0.563,0.469,0.219,0.9,12.5,6.6,20.2,1.4,2.1,9.1,27.6,,0.2,0.1,0.3,0.06,,3,-1.7,1.3,0.2
34,Malik Beasley\beaslma01,SG,22,DEN,8,147,7.4,0.49,0.417,0,1.5,12.4,7,6.6,1,0.6,11.1,15.4,,-0.1,0.2,0.1,0.04,,-4.2,0.1,-4.1,-0.1
35,Michael Beasley\beaslmi01,PF,30,LAL,3,10,-5.7,0.387,0,0.667,10.6,20.9,15.8,0,0,0,34,23.8,,-0.1,0,-0.1,-0.266,,-15.3,-7.7,-23,-0.1
36,Marco Belinelli\belinma01,SG,32,SAS,7,151,12.3,0.514,0.485,0.265,0.7,10.6,5.4,9.6,1.6,0.5,8.4,23.7,,0,0.1,0.2,0.048,,-1.5,-2.7,-4.2,-0.1
37,Jordan Bell\belljo01,C,24,GSW,8,89,12.3,0.604,0,0.636,6.7,16.1,11.8,5,2.1,9.4,22.1,8.6,,0.1,0.2,0.2,0.122,,-1.8,5.7,3.9,0.1
38,DeAndre' Bembry\bembrde01,SG,24,ATL,8,200,10,0.494,0.297,0.281,2.5,19.5,10.9,15.3,2.5,2,19.1,18.1,,-0.2,0.2,0,-0.002,,-5.6,1.6,-4,-0.1
39,Dragan Bender\bendedr01,PF,21,PHO,4,14,5,0.5,0.25,0,15.6,25.4,20.3,0,0,0,33.3,18.6,,0,0,0,-0.134,,-10,-7.6,-17.6,-0.1
40,Davis Bertans\bertada01,PF,26,SAS,7,110,15.1,0.738,0.792,0.167,3.8,11.5,7.5,10.8,0.9,1.5,10.4,11.3,,0.3,0.1,0.4,0.163,,2.7,-0.7,2,0.1
41,Patrick Beverley\beverpa01,PG,30,LAC,8,193,7.3,0.39,0.558,0.25,3.5,16.6,10.6,24.9,1.4,0.8,17.2,15.1,,-0.2,0.2,0.1,0.024,,-1.1,0.7,-0.3,0.1
42,Khem Birch\birchkh01,C,26,ORL,2,17,11.8,0.5,0,0,0,12.5,5.8,0,5.6,0,0,9.9,,0,0,0,0.079,,-5,2,-3,0
43,Bismack Biyombo\biyombi01,C,26,CHO,4,45,11.9,0.49,0,0.625,9.3,21.5,15.3,2.9,0,13.6,16.4,11.5,,0,0.1,0.1,0.083,,-5.1,5.8,0.7,0
44,Nemanja Bjelica\bjeline01,PF,30,SAC,9,244,22.8,0.712,0.422,0.211,4.2,18.3,11.3,14.9,2.2,2.8,10.9,18.5,,0.8,0.4,1.2,0.233,,5.9,1.2,7.1,0.6
45,Antonio Blakeney\blakean01,SG,22,CHI,8,138,18.3,0.621,0.338,0.262,0.8,13.1,7.1,4.9,0.3,1.3,4,23.9,,0.3,0,0.2,0.078,,1.3,-5,-3.8,-0.1
46,Eric Bledsoe\bledser01,PG,29,MIL,8,227,18.1,0.562,0.4,0.224,4.8,9.2,7.3,33,1.4,2.5,14.6,19.8,,0.5,0.4,1,0.21,,2.9,1.9,4.8,0.4
47,Bojan Bogdanovic\bogdabo02,SF,29,IND,8,242,12.6,0.658,0.397,0.231,1,13.2,7.2,3.4,0.4,0,14.9,18.5,,0.3,0.2,0.5,0.092,,0.2,-1.8,-1.6,0
48,Jonah Bolden\boldejo01,PF,23,PHI,4,15,2,0.363,0.667,0.333,0,13.2,6.7,9.4,0,5.1,12.7,21.4,,-0.1,0,0,-0.11,,-7.9,-1,-8.9,0
49,Devin Booker\bookede01,SG,22,PHO,4,137,20.9,0.649,0.437,0.465,0.8,14.7,7.5,37.5,1,0,20.5,34,,0.2,0,0.2,0.072,,5,-3.7,1.3,0.1
50,Chris Boucher\bouchch01,PF,26,TOR,1,2,142.3,0.647,0.5,3,100,0,51.5,0,0,40.5,0,97.3,,0.1,0,0.1,1.618,,41,-12.8,28.2,0
51,Avery Bradley\bradlav01,SG,28,LAC,8,224,3.6,0.41,0.348,0.014,3,4.3,3.7,7.9,1.2,1,14.7,15.2,,-0.4,0.2,-0.2,-0.043,,-3,-0.6,-3.6,-0.1
52,Mikal Bridges\bridgmi01,SF,22,PHO,7,118,12.9,0.586,0.486,0.297,1.8,11.1,6.3,10.5,3.2,0,12.5,17.6,,0.1,0.1,0.1,0.055,,-0.3,-1.3,-1.7,0
53,Miles Bridges\bridgmi02,SF,20,CHO,8,152,15.2,0.637,0.432,0.159,2.8,17,9.8,9.4,1.9,1.7,11.3,14.9,,0.2,0.2,0.4,0.124,,1.4,0.5,1.9,0.1
54,Isaiah Briscoe\briscis01,PG,22,ORL,3,23,13.1,0.536,0.125,0.375,0,9.3,4.3,35.2,0,0,9.7,18.8,,0,0,0,0.064,,-1.5,-4.6,-6,0
55,Ryan Broekhoff\broekry01,SG,28,DAL,5,15,1.7,0.375,1,0,0,16,7.5,0,0,0,0,22.1,,0,0,0,-0.11,,-5.8,-9,-14.8,0
56,Malcolm Brogdon\brogdma01,SG,26,MIL,8,244,13.7,0.632,0.346,0.192,2.7,8.9,6.2,16,0.8,0.7,15.9,16.9,,0.4,0.4,0.8,0.159,,1.3,1.1,2.4,0.3
57,Dillon Brooks\brookdi01,SF,23,MEM,6,110,5.8,0.432,0.321,0.357,3,10.3,6.6,9.5,2.2,1.7,13.4,15.2,,-0.1,0.2,0.1,0.025,,-5.5,1.8,-3.6,0
58,MarShon Brooks\brookma01,SG,30,MEM,5,64,12,0.551,0.385,0.346,1.7,12.4,7,8.3,0.8,0,9.1,23.1,,0,0.1,0.1,0.071,,-2.6,-2.5,-5.1,-0.1
59,Bruce Brown\brownbr01,SG,22,DET,5,74,6.1,0.447,0.417,0.375,2.7,7.5,5,3.9,1.9,2.3,9.7,17.5,,-0.1,0.1,0,0.016,,-3.8,-0.1,-3.8,0
60,Jaylen Brown\brownja02,SG,22,BOS,8,204,7.8,0.451,0.373,0.28,4.8,9.3,7,9.7,0.9,1.2,9.7,19.6,,-0.2,0.4,0.2,0.054,,-3.3,1.4,-2,0
61,Lorenzo Brown\brownlo01,PG,28,TOR,7,64,6.1,0.391,0.435,0,1.7,10.6,6.4,15.7,2.2,2.5,17.9,18.3,,-0.1,0.1,-0.1,-0.038,,-5.2,1.6,-3.6,0
62,Sterling Brown\brownst02,SG,23,MIL,5,26,-2.5,0.25,0.375,0,8.5,23.3,16.8,4.6,0,0,27.3,17.4,,-0.1,0,-0.1,-0.144,,-10.9,0.1,-10.8,-0.1
63,Troy Brown\browntr01,SF,19,WAS,2,14,14.3,0.509,0.167,0.333,7.3,29.8,18.4,0,3.3,0,12.7,23.5,,0,0,0,0.027,,-7.6,-5.4,-13,0
64,Jalen Brunson\brunsja01,PG,22,DAL,8,139,5.2,0.422,0.458,0.083,0,9.5,4.5,11.9,1,0,9.1,16.3,,-0.1,0,-0.1,-0.038,,-5,-2.9,-7.9,-0.2
65,Thomas Bryant\bryanth01,C,21,WAS,2,20,18.2,0.458,0.333,0.417,20.4,15.6,18,8.3,0,0,6.6,31.7,,0,0,0,0.024,,-0.2,-6.3,-6.5,0
66,Reggie Bullock\bullore01,SG,27,DET,6,171,6.8,0.444,0.459,0.246,1.2,7.8,4.3,10.1,0.3,1,8.2,18,,-0.1,0.1,0,0.007,,-3,-1.8,-4.8,-0.1
67,Trey Burke\burketr01,PG,26,NYK,8,170,13.7,0.467,0.289,0.133,4.2,7.4,5.7,27.1,1.1,0,9.3,24,,0,0.1,0.1,0.035,,0.8,-2.6,-1.8,0
68,Alec Burks\burksal01,SG,27,UTA,5,55,17.1,0.58,0.381,0.524,0,14,7.2,13.3,1.7,1.4,7.2,21.4,,0.1,0.1,0.2,0.167,,0.2,0.1,0.2,0
69,Deonte Burton\burtode02,SG,25,OKC,3,13,6.5,0.417,0.333,0,0,8.2,3.9,0,0,6.3,0,18.2,,0,0,0,0.004,,-7.6,-1.3,-8.9,0
70,Jimmy Butler\butleji01,SG,29,MIN,6,202,27.1,0.629,0.275,0.407,5.2,11.4,8.3,15.6,4.2,3.1,7.7,23.5,,0.7,0.2,0.9,0.219,,6,1.3,7.3,0.5
71,Jose Calderon\caldejo01,PG,37,DET,4,42,11,0.597,0.7,0.2,2.4,7.9,5,6.6,2.3,2,8.4,11.8,,0.1,0.1,0.1,0.133,,0.4,0.9,1.3,0
72,Kentavious Caldwell-Pope\caldwke01,SG,25,LAL,8,163,5.9,0.488,0.429,0.333,0.7,9,4.8,2.1,0.8,0.5,9.4,13.2,,-0.1,0,0,-0.014,,-3.7,-3,-6.7,-0.2
73,Isaiah Canaan\canaais01,PG,27,PHO,6,153,7.2,0.504,0.524,0.143,2.1,14,7.8,18.3,1.2,0,21.2,16,,-0.1,0,-0.1,-0.037,,-3.2,-2,-5.1,-0.1
74,Clint Capela\capelca01,C,24,HOU,6,196,18.7,0.579,0,0.232,12.5,25.6,18.2,8.7,0.7,4.4,15.5,19.1,,0.2,0.1,0.3,0.076,,-2.5,1.6,-0.9,0.1
75,Vince Carter\cartevi01,SF,42,ATL,8,166,8.9,0.555,0.686,0.137,1.2,11.1,6.1,6.9,1.3,1.5,11.5,14.9,,0,0.1,0.1,0.032,,-3.1,-1.3,-4.4,-0.1
76,Wendell Carter\cartewe01,C,19,CHI,8,204,15.7,0.493,0.115,0.269,8.1,18.3,13.3,15.5,1.2,6,11.2,21,,0.1,0.1,0.2,0.041,,-2,2,0,0.1
77,Michael Carter-Williams\cartemi01,PG,27,HOU,6,91,9.2,0.425,0.286,0.4,2.1,10.8,5.9,21.8,3.1,3.4,16.3,22.4,,-0.2,0.1,-0.1,-0.059,,-5.7,0.9,-4.7,-0.1
78,Omri Casspi\casspom01,SF,30,MEM,5,73,17.8,0.615,0.318,0.5,3,18.6,10.7,16.4,2,0,6.9,17.7,,0.1,0.1,0.3,0.184,,0.7,0.6,1.3,0.1
79,Willie Cauley-Stein\caulewi01,C,25,SAC,9,267,20.7,0.573,0,0.31,9.3,20.6,15,11,1.9,1,7.1,21.8,,0.6,0.3,0.9,0.169,,1.6,-0.1,1.5,0.2
80,Tyson Chandler\chandty01,C,36,PHO,7,89,11.6,0.653,0,1.5,8.6,42.7,24.9,9.6,1.1,0.9,26,13.1,,0.1,0.1,0.1,0.071,,-4.4,0.4,-4.1,0
81,Marquese Chriss\chrisma01,PF,21,HOU,1,8,4.7,0.4,0.4,0,0,30.6,13.3,0,0,9.7,16.7,31.1,,0,0,0,-0.245,,-15.9,-3.7,-19.6,0
82,Gary Clark\clarkga01,PF,24,HOU,5,38,12.5,0.567,0.867,0,5,19.4,11.2,4.1,0,2,0,16.4,,0.1,0,0.1,0.09,,0.2,-3.5,-3.4,0
83,Ian Clark\clarkia01,SG,27,NOP,7,94,11.1,0.757,0.542,0.167,0,7,3.4,5.4,0.5,0,10.4,12.2,,0.2,0,0.2,0.092,,2.4,-3.3,-0.9,0
84,Jordan Clarkson\clarkjo01,SG,26,CLE,8,180,19.7,0.573,0.292,0.142,4.1,11,7.3,8.3,1.1,1,8.2,28.6,,0.3,0,0.3,0.078,,2.1,-5.7,-3.6,-0.1
85,Zach Collins\colliza01,C,21,POR,8,171,21.1,0.727,0.314,0.392,6,13.4,10.1,9.4,1.1,6.7,14.3,17.3,,0.6,0.3,0.8,0.236,,3.8,3.5,7.3,0.4
86,Darren Collison\collida01,PG,31,IND,8,207,14.5,0.543,0.197,0.23,1.2,7.7,4.5,24,2.9,0,15.2,17,,0.2,0.3,0.5,0.118,,-0.1,0.2,0.2,0.1
87,Mike Conley\conlemi01,PG,31,MEM,6,188,18.9,0.509,0.402,0.351,2.9,10.3,6.6,35.6,2.1,0.5,8.2,29.1,,0.2,0.3,0.5,0.134,,2.9,-0.5,2.4,0.2
88,Pat Connaughton\connapa01,SG,26,MIL,5,66,10.3,0.469,0.556,0.148,3.3,28.9,17.6,8,0.7,1.2,9.4,19.8,,0,0.2,0.1,0.083,,-3.4,1,-2.4,0
89,Quinn Cook\cookqu01,PG,25,GSW,7,72,9.7,0.547,0.429,0.25,1.7,7.1,4.6,8.6,1.3,0,13.9,21.1,,0,0,0,0.033,,-2,-4,-5.9,-0.1
90,Robert Covington\covinro01,SF,28,PHI,9,313,13.2,0.605,0.644,0.189,1.9,14.6,8.3,4.5,2.9,4.2,13.3,14.7,,0.1,0.6,0.7,0.112,,-0.3,3.3,3,0.4
91,Allen Crabbe\crabbal01,SG,26,BRK,7,157,3.2,0.418,0.667,0.296,1.4,15.6,8.8,7.9,0.3,1.4,14.1,19.5,,-0.3,0.1,-0.2,-0.074,,-5.9,-1.3,-7.2,-0.2
92,Torrey Craig\craigto01,SF,28,DEN,7,141,7.9,0.488,0.548,0.129,9.2,9.9,9.6,4.6,1.4,1.9,15.5,11.5,,0,0.2,0.2,0.076,,-2.4,1.9,-0.5,0.1
93,Jamal Crawford\crawfja01,SG,38,PHO,6,67,10.5,0.553,0.6,0.4,0,7.1,3.4,19.6,1.4,0,14.5,17.8,,0,0,0,0.031,,-1.4,-4.5,-5.9,-0.1
94,Jae Crowder\crowdja01,SF,28,UTA,7,215,14.5,0.584,0.606,0.409,4.3,16.9,10.8,8.6,1.1,0,1.3,15.5,,0.5,0.2,0.8,0.17,,2.6,0.3,2.9,0.3
95,Dante Cunningham\cunnida01,PF,31,SAS,7,142,6.6,0.421,0.364,0.182,4.4,17.8,10.8,6,1.4,0.6,7.8,7.8,,0,0.1,0.1,0.049,,-3.6,1.2,-2.5,0
96,Seth Curry\curryse01,SG,28,POR,8,149,7.5,0.579,0.488,0.024,1.5,6.2,4.1,8.1,0,0.5,12.6,13.5,,0.1,0.1,0.2,0.059,,-0.2,-1.5,-1.7,0
97,Stephen Curry\curryst01,PG,30,GSW,9,306,32.5,0.734,0.571,0.253,1.2,14.1,8.1,26.8,1.8,0.6,11,31.3,,1.8,0.3,2.1,0.326,,12.8,-2.5,10.3,1
98,Troy Daniels\danietr01,SG,27,PHO,4,37,9.1,0.453,0.733,0.067,2.9,9.6,6.1,16.5,5.1,0,16.3,21.6,,-0.1,0,0,-0.043,,-1.8,-0.7,-2.5,0
99,Anthony Davis\davisan02,C,25,NOP,5,185,29.1,0.577,0.124,0.517,10,27.9,18.7,20.2,2.5,7.2,6.8,25.3,,0.7,0.3,0.9,0.24,,4.8,5,9.7,0.6
100,Ed Davis\davised01,C,29,BRK,8,136,19.9,0.618,0,0.457,21.2,32.3,27,7.8,0.7,1.6,16,15.8,,0.3,0.2,0.5,0.183,,-0.2,0.7,0.5,0.1
101,Dewayne Dedmon\dedmode01,C,29,ATL,5,92,17.5,0.585,0.276,0.207,6.5,27.9,17.1,4.9,1,7.9,3.1,14.4,,0.2,0.1,0.3,0.161,,-3.5,2.6,-0.9,0
102,Sam Dekker\dekkesa01,PF,24,CLE,7,131,16.2,0.571,0.257,0.229,7.3,20.8,13.5,8.7,4.1,0,11.5,14,,0.2,0.1,0.3,0.103,,0.9,0,0.9,0.1
103,Matthew Dellavedova\dellama01,PG,28,MIL,4,25,4.2,0.5,0.667,0,0,6.9,3.9,20.3,0,0,25,19.7,,0,0,0,-0.009,,-4.1,-2.2,-6.4,0
