Rank,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
207,Jonas Jerebko\jerebjo01,PF,31,GSW,9,148,16.9,0.683,0.561,0.366,5.7,22.1,14.6,11.4,1.9,0.6,11.2,15.3,,0.4,0.2,0.6,0.203,,3.7,-0.4,3.3,0.2
208,Alize Johnson\johnsal02,PF,22,IND,3,9,0.5,0.347,0,1,0,50.6,25.9,0,0,0,0,14.2,,0,0,0,-0.024,,-13.1,-5.4,-18.6,0
209,Amir Johnson\johnsam01,C,31,PHI,9,105,16.9,0.703,0.071,0.5,7.7,25.5,16.6,17.3,0.9,2.2,24.4,17.6,,0.2,0.2,0.3,0.149,,-1,1.6,0.6,0.1
210,Stanley Johnson\johnsst04,SF,22,DET,6,169,6.5,0.488,0.596,0.106,3.6,15.7,9.4,9.2,1.1,0.5,20.9,15.4,,-0.2,0.2,0,0,,-2.9,0.3,-2.6,0
211,Tyler Johnson\johnsty01,PG,26,MIA,7,168,10.8,0.482,0.463,0.259,1.8,7.4,4.6,12.8,2.5,1.5,9.1,15.9,,0,0.2,0.2,0.066,,-0.8,1.7,1,0.1
212,Wesley Johnson\johnswe01,SF,31,NOP,2,25,8.5,0.654,0.667,0.333,0,8.8,4.2,0,3.6,3.3,22.5,14.2,,0,0,0,0.017,,-1.5,0.1,-1.4,0
213,Nikola Jokic\jokicni01,C,23,DEN,8,237,29.7,0.655,0.263,0.444,7.8,28.5,18.2,34.9,2.1,3.7,15.1,24.7,,1,0.5,1.6,0.318,,6.4,5.6,12,0.8
214,Damian Jones\jonesda03,C,23,GSW,9,146,18.1,0.735,0,0.419,9.9,7,8.3,9.3,1.9,7,12,12,,0.4,0.2,0.6,0.205,,3.3,3.1,6.3,0.3
215,Derrick Jones\jonesde02,SF,21,MIA,4,76,11.1,0.489,0.281,0.344,8.1,6.8,7.5,8,1.2,2.1,9.8,21.7,,0,0.1,0.1,0.054,,-1.2,-0.1,-1.3,0
216,Tyus Jones\jonesty01,PG,22,MIN,7,126,10.7,0.439,0.404,0.043,0.8,5.8,3.3,18.4,3,0.6,5.9,16.5,,0,0,0,0.015,,-1.3,-2.2,-3.5,0
217,DeAndre Jordan\jordade01,C,30,DAL,8,271,20.8,0.724,0,0.557,11.5,39.9,24.9,11.2,0.9,4,21.7,14.8,,0.7,0.3,1,0.177,,-0.5,3,2.5,0.3
218,Cory Joseph\josepco01,PG,27,IND,8,197,13.9,0.603,0.313,0.083,0.6,14.5,7.7,18.9,2,1.3,15.3,13.3,,0.3,0.3,0.5,0.132,,0.4,1.9,2.2,0.2
219,Frank Kaminsky\kaminfr01,PF,25,CHO,3,17,-3.4,0.286,0.429,0,0,19,9.4,15.7,0,0,22.2,22.5,,-0.1,0,-0.1,-0.253,,-10.8,-2.8,-13.7,-0.1
220,Enes Kanter\kanteen01,C,26,NYK,8,212,20.3,0.562,0.032,0.181,14,32,22.5,14.3,1.1,0.8,15.8,24,,0.3,0.3,0.5,0.122,,0.8,1,1.8,0.2
221,Luke Kennard\kennalu01,SG,22,DET,3,43,16.5,0.708,0.167,0,0,12.9,6.2,11.1,1.1,2,7.7,12.7,,0.1,0,0.1,0.167,,0.3,0.3,0.6,0
222,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,9,198,17,0.555,0.091,0.364,10.6,19,14.7,10.1,0.7,5.3,9.5,18.2,,0.4,0.2,0.6,0.149,,0.2,1.8,2,0.2
223,Maxi Kleber\klebima01,PF,27,DAL,8,156,16,0.63,0.619,0.262,6.9,19.2,12.7,2.7,0.9,6.9,11.4,14,,0.2,0.2,0.4,0.118,,-0.9,1.2,0.2,0.1
224,Kevin Knox\knoxke01,PF,19,NYK,3,56,8,0.422,0.29,0.161,5.5,6.2,5.8,0,1.7,1.6,5.7,26.5,,-0.1,0,-0.1,-0.067,,-5.1,-5,-10.1,-0.1
225,Furkan Korkmaz\korkmfu01,SG,21,PHI,5,26,3.7,0.4,0.6,0,0,19.1,9.6,0,1.8,0,0,7.8,,0,0,0,0.032,,-6.8,-1.7,-8.5,0
226,Luke Kornet\kornelu01,PF,23,NYK,3,11,-2.5,0,1,0,0,0,0,22.1,0,0,50,7.7,,0,0,0,-0.151,,-10.2,-6.2,-16.5,0
227,Kyle Korver\korveky01,PF,37,CLE,7,109,7.1,0.607,0.64,0.2,0,11.4,5.2,11.5,0.9,0,22.7,13.6,,0,0,0,-0.011,,-1.6,-4,-5.5,-0.1
228,Kosta Koufos\koufoko01,C,29,SAC,3,36,22.8,0.643,0,0,5.7,31.1,18.5,3.9,2.5,4.7,0,15.9,,0.1,0.1,0.2,0.231,,0.1,1.4,1.4,0
229,Rodions Kurucs\kurucro01,SF,20,BRK,3,43,15.3,0.626,0.526,0.211,10.3,19,14.8,3.8,0,0,19.4,25.8,,0,0,0,0.042,,-1.4,-4.7,-6.1,0
230,Kyle Kuzma\kuzmaky01,SF,23,LAL,8,257,15.9,0.555,0.364,0.171,2.5,13.8,8.2,7.4,0.4,1.8,4.8,23,,0.4,0.1,0.4,0.08,,0.2,-3.6,-3.4,-0.1
231,Skal Labissiere\labissk01,PF,22,SAC,4,21,12.4,0.619,0.5,0.25,4.9,29,17.1,6.2,0,0,18.4,21.2,,0,0,0,0.081,,-1.7,-4,-5.7,0
232,Jeremy Lamb\lambje01,SG,26,CHO,9,222,14.7,0.513,0.389,0.189,2.8,15.5,9.1,8.9,2.2,2,3,19.3,,0.2,0.3,0.5,0.112,,0.4,0.1,0.5,0.1
233,Zach LaVine\lavinza01,SG,23,CHI,8,269,22.5,0.627,0.327,0.392,0.8,15.1,8.1,19.9,1.1,1.6,14.7,34.1,,0.5,0,0.5,0.086,,3.9,-2.9,1,0.2
234,Jake Layman\laymaja01,SF,24,POR,8,102,13.9,0.693,0.5,0.071,3.3,9,6.5,4.1,0.9,2.3,12.2,13.7,,0.2,0.1,0.3,0.133,,1.8,0.1,1.9,0.1
235,T.J. Leaf\leaftj01,PF,21,IND,4,23,-10.2,0,0.25,0,10.4,9.9,10.1,9.6,0,3.8,20,19.3,,-0.2,0,-0.2,-0.369,,-14.8,0.7,-14.1,-0.1
236,Damion Lee\leeda03,SG,26,GSW,1,2,-45.7,0,0.5,0,0,0,0,0,0,0,0,42.1,,0,0,0,-0.989,,-33,-13.8,-46.8,0
237,Alex Len\lenal01,C,25,ATL,8,188,14.9,0.594,0.213,0.361,7.4,18,12.7,10.7,0.7,4.3,15.5,18.1,,0.2,0.2,0.3,0.085,,-2.9,0.9,-2,0
238,Kawhi Leonard\leonaka01,SF,27,TOR,6,208,26.9,0.61,0.227,0.294,3.2,19.1,11.6,14.5,2.7,1.2,6.3,28.9,,0.7,0.4,1.1,0.254,,4.5,1.1,5.6,0.4
239,Meyers Leonard\leoname01,C,26,POR,5,42,8.4,0.601,0.571,0.429,5.4,19.7,13.3,12,2.3,0,32.5,12.4,,0,0.1,0.1,0.08,,-1.1,2.1,1,0
240,Jon Leuer\leuerjo01,PF,29,DET,1,6,23.7,0.694,0.5,1,0,18.5,8.8,0,0,0,0,20.1,,0,0,0,0.294,,1.8,-6.9,-5.1,0
241,Caris LeVert\leverca01,SF,24,BRK,8,256,17.3,0.561,0.3,0.275,2.6,12.4,7.7,25,1.5,0.6,13.5,26.1,,0.3,0.1,0.5,0.09,,0.9,-0.7,0.2,0.1
242,Damian Lillard\lillada01,PG,28,POR,8,271,29.9,0.66,0.408,0.456,2.9,11.5,7.7,29.7,0.9,0.6,10.2,30.7,,1.5,0.3,1.8,0.317,,10.2,-1.3,8.9,0.7
243,Jeremy Lin\linje01,PG,30,ATL,8,126,9.8,0.531,0.412,0.412,0,13,6.4,20.6,1.1,0.6,19.9,24.3,,-0.1,0.1,-0.1,-0.025,,-5.1,-2.8,-7.9,-0.2
244,Shaun Livingston\livinsh01,PG,33,GSW,4,57,16.8,0.619,0,0.25,14.7,12.6,13.6,8.6,2.5,0,14.5,15.3,,0.1,0.1,0.2,0.173,,1.9,-0.6,1.3,0
245,Zach Lofton\loftoza01,SG,26,DET,1,4,-9.8,0,1,0,0,0,0,0,12,0,50,20.9,,0,0,0,-0.429,,-15.4,8.2,-7.2,0
246,Kevon Looney\looneke01,C,22,GSW,9,151,18.2,0.683,0,0.343,15.9,14.2,15,11.3,0.9,3.1,14.8,13.2,,0.5,0.1,0.7,0.207,,3.5,0.6,4.1,0.2
247,Brook Lopez\lopezbr01,C,30,MIL,8,203,12.8,0.615,0.691,0.147,1.6,9,5.7,5.9,0.5,4.8,11.1,16.5,,0.2,0.4,0.6,0.145,,1,2.4,3.4,0.3
248,Robin Lopez\lopezro01,C,30,CHI,3,53,2.2,0.442,0,0.083,2.1,6,4.1,17.9,0.9,3.3,32.5,15.2,,-0.1,0,-0.1,-0.12,,-7.7,-1,-8.7,-0.1
249,Kevin Love\loveke01,PF,30,CLE,4,136,15.6,0.478,0.369,0.508,7.8,40.1,22.7,15.2,0.4,0.6,11.2,27.7,,0.1,0,0.1,0.034,,-1.5,-3.2,-4.7,-0.1
250,Kyle Lowry\lowryky01,PG,32,TOR,8,279,23.2,0.65,0.515,0.287,1.2,9.7,5.7,43.5,1.9,1.5,16.8,20.6,,1.1,0.3,1.4,0.241,,6.1,-0.6,5.6,0.5
251,Jordan Loyd\loydjo01,PG,25,TOR,1,2,19.3,,,,54.9,0,25.7,0,0,0,,0,,0,0,0,0.279,,6.9,-3.5,3.4,0
252,Timothe Luwawu-Cabarrot\luwawti01,SF,23,OKC,2,3,-26,0,0.5,0,0,35.3,16.8,0,0,0,0,26.3,,0,0,0,-0.548,,-25.1,-8.4,-33.5,0
253,Tyler Lydon\lydonty01,PF,22,DEN,3,8,16,0.798,0,2,13.6,0,6.7,0,0,0,0,9.9,,0,0,0,0.223,,1.8,-3.5,-1.7,0
254,Trey Lyles\lylestr01,PF,23,DEN,8,167,10.5,0.446,0.308,0.308,5.2,21.8,13.6,13.1,2.3,1.6,16.9,26.8,,-0.4,0.3,0,-0.01,,-6,1.8,-4.2,-0.1
255,Shelvin Mack\macksh01,PG,28,MEM,6,148,13.3,0.567,0.22,0.317,0.7,8.4,4.5,26.4,1.7,0,11.4,16,,0.2,0.2,0.4,0.131,,-1.3,-1,-2.2,0
256,Daryl Macon\maconda01,SG,23,DAL,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.011,,-6.5,-0.3,-6.8,0
257,Ian Mahinmi\mahinia01,C,32,WAS,6,101,10.2,0.544,0.125,1.25,9.1,16.5,12.8,4.1,1.8,2.4,13.9,11.9,,0.1,0.1,0.2,0.072,,-2.7,1,-1.7,0
258,Thon Maker\makerth01,C,21,MIL,3,41,16.9,0.69,0.583,0.333,2.7,27.5,16.6,6.6,0,5.9,12.7,15.8,,0.1,0.1,0.2,0.208,,0.2,3.4,3.6,0.1
259,Boban Marjanovic\marjabo01,C,30,LAC,8,89,31.9,0.766,0.029,0.824,11.5,32.8,22.9,6,1.6,6.7,17.8,26.5,,0.4,0.2,0.6,0.319,,3.4,1.7,5.2,0.2
260,Jarell Martin\martija01,PF,24,ORL,2,19,9.6,0.4,0.4,0,0,22.5,10.4,18.1,0,0,0,22.1,,0,0,0,-0.04,,-3.5,-2.7,-6.3,0
261,Frank Mason\masonfr01,PG,24,SAC,8,126,15.9,0.496,0.358,0.321,0,10.5,5.3,31,2.1,0,9,21.6,,0.2,0.1,0.3,0.111,,0.8,-2.9,-2.1,0
262,Wesley Matthews\matthwe02,SG,32,DAL,8,274,13,0.555,0.566,0.23,2.3,6.6,4.3,10.6,1,0,8.2,22.1,,0.3,0.1,0.4,0.065,,1,-3.8,-2.8,-0.1
263,Luc Mbah a Moute\mbahalu01,PF,32,LAC,4,61,7,0.495,0.333,0.278,3.7,8,6,4.6,0.8,1.2,9,15.2,,0,0.1,0,0.028,,-1.6,-1.5,-3.1,0
264,CJ McCollum\mccolcj01,SG,27,POR,8,254,13.5,0.514,0.368,0.256,3.6,8.7,6.4,10.6,0.6,0.9,8.5,25.4,,0.2,0.2,0.4,0.071,,-0.3,-2,-2.3,0
265,T.J. McConnell\mccontj01,PG,26,PHI,8,118,11.1,0.574,0.074,0.074,0.9,10.1,5.5,27.3,1.2,1.3,22.3,12.4,,0.1,0.1,0.2,0.084,,-3.4,-0.9,-4.3,-0.1
266,Doug McDermott\mcderdo01,SF,27,IND,8,140,13.5,0.711,0.676,0.189,0,6.5,3.3,7.5,0.7,0,2.4,13,,0.4,0.1,0.5,0.177,,3.8,-2,1.8,0.1
267,JaVale McGee\mcgeeja01,C,31,LAL,8,217,24.3,0.644,0.023,0.241,11.7,17.3,14.6,6.4,1.7,9.2,12.7,20.6,,0.5,0.3,0.8,0.176,,1.1,3,4.1,0.3
268,Rodney McGruder\mcgruro01,SG,27,MIA,7,239,15.5,0.641,0.479,0.225,3,15.1,9.1,15.9,1.2,1,11.4,14.9,,0.6,0.2,0.8,0.16,,3,1.7,4.7,0.4
269,Alfonzo McKinnie\mckinal01,SF,26,GSW,9,106,17.1,0.623,0.385,0.205,13.6,22.2,18.2,2.4,0.9,1.7,8.6,18.5,,0.2,0.1,0.3,0.158,,1.5,-3.6,-2.2,0
270,Ben McLemore\mclembe01,SG,25,SAC,5,24,5.1,0.505,0.818,0.182,0,0,0,5.2,0,0,7.8,22,,0,0,0,-0.035,,-1.1,-8.2,-9.2,0
271,Jordan McRae\mcraejo01,SG,27,WAS,3,21,-0.2,0.143,0.286,0,0,19.9,9.8,12.6,0,3.8,0,13.9,,-0.1,0,-0.1,-0.2,,-10.9,0.3,-10.6,0
272,De'Anthony Melton\meltode01,PG,20,PHO,2,22,-0.3,0.292,0.5,0,0,10.8,5.2,7,6.5,3.7,14.3,27.6,,-0.2,0,-0.1,-0.26,,-10.8,1.5,-9.3,0
273,Chimezie Metu\metuch01,PF,21,SAS,3,16,14.3,0.372,0.111,0.444,0,28.6,13.7,8.5,3,5.1,0,29,,0,0,0,0.009,,-9.2,0.8,-8.4,0
274,Khris Middleton\middlkh01,SF,27,MIL,8,249,20.2,0.654,0.56,0.294,1.3,13.9,8.4,18.3,2.2,0.7,14,23.6,,0.6,0.5,1.2,0.228,,4.9,1.8,6.7,0.5
275,C.J. Miles\milescj01,SF,31,TOR,8,112,5.6,0.432,0.634,0.293,2,9.5,6,5.6,0.8,2.9,9.8,19.2,,-0.1,0.1,0,-0.014,,-3.7,-0.4,-4.1,-0.1
276,Darius Miller\milleda01,SF,28,NOP,4,60,4.6,0.519,0.786,0.071,0,3.7,1.8,11.7,0.8,0,17.2,11.6,,0,0,0,-0.018,,-1.3,-3.6,-4.9,0
277,Patty Mills\millspa02,PG,30,SAS,7,187,6.8,0.551,0.5,0.239,1.1,9.8,5.3,6.3,0.8,0.4,16.4,14,,0,0.1,0.1,0.017,,-2.8,-1.2,-3.9,-0.1
278,Paul Millsap\millspa01,PF,33,DEN,8,220,17.9,0.557,0.195,0.481,9.4,20.9,15.2,6.5,1.8,4.4,12.2,20.3,,0.3,0.5,0.7,0.161,,-1.8,3.1,1.3,0.2
279,Nikola Mirotic\mirotni01,PF,27,NOP,8,248,24,0.598,0.419,0.243,10,25.7,17.6,7.3,1.3,1.7,5.6,25.7,,0.8,0.1,0.9,0.172,,4.9,-2.3,2.6,0.3
280,Donovan Mitchell\mitchdo01,SG,22,UTA,7,246,15.9,0.54,0.36,0.194,1.4,6.3,3.9,21.8,1.7,0.6,11.7,29.4,,0.1,0.2,0.4,0.076,,0.5,-1.4,-1,0.1
281,Malik Monk\monkma01,SG,20,CHO,9,214,13.3,0.545,0.578,0.137,1,7,4,12.4,1.1,1.6,9.2,23.7,,0.1,0.1,0.3,0.064,,1.5,-3,-1.5,0
282,Greg Monroe\monrogr01,C,28,TOR,2,9,10,0.2,0,0,36.6,32.3,34.3,13.7,0,0,0,23.3,,0,0,0,-0.01,,-4.8,-1.2,-6,0
283,E'Twaun Moore\mooreet01,SF,29,NOP,8,255,14,0.634,0.333,0.178,3.6,3.9,3.7,6.3,1.3,1.3,8.5,16.6,,0.5,0,0.5,0.091,,2.9,-1.8,1.1,0.2
284,Marcus Morris\morrima03,PF,29,BOS,8,202,17,0.661,0.488,0.263,2.9,25.2,13.9,6.7,0.9,0.8,13.6,21.9,,0.3,0.5,0.8,0.19,,1,1.1,2.1,0.2
285,Markieff Morris\morrima02,PF,29,WAS,6,154,15.7,0.647,0.509,0.245,2,20.3,11,9.3,0.9,3.6,13.3,18.3,,0.2,0.1,0.3,0.089,,0.5,0.3,0.8,0.1
286,Monte Morris\morrimo01,PG,23,DEN,8,179,13.5,0.462,0.246,0.185,3,8.4,5.7,22.2,2.7,0,6.6,17.7,,0.2,0.3,0.5,0.121,,-1.6,0.7,-0.8,0.1
287,Emmanuel Mudiay\mudiaem01,PG,22,NYK,1,2,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.003,,-5.2,0.8,-4.4,0
288,Jamal Murray\murraja01,PG,21,DEN,8,253,14.8,0.521,0.349,0.236,2.1,12.7,7.5,15,1.9,1.4,9.3,21.4,,0.2,0.4,0.6,0.122,,-1,1.2,0.2,0.1
289,Dzanan Musa\musadz01,SG,19,BRK,3,15,14.2,0.436,0.333,0.333,7.4,6.8,7.1,10.8,6.5,0,12.7,22.6,,0,0,0,-0.027,,-2.9,2.1,-0.8,0
290,Mike Muscala\muscami01,PF,27,PHI,6,111,14,0.704,0.714,0.321,5.4,16.1,10.8,8.8,0,2.8,13.5,13.6,,0.3,0.1,0.4,0.162,,1.3,-0.3,1,0.1
291,Svi Mykhailiuk\mykhasv01,SF,21,LAL,4,53,2.7,0.311,0.417,0.167,4,3.9,4,12.3,1.7,0,18.9,12.1,,-0.1,0,-0.1,-0.084,,-5.3,-2.3,-7.6,-0.1
292,Abdel Nader\naderab01,SF,25,OKC,2,4,-0.7,0,0,0,0,0,0,0,11.5,0,0,9.9,,0,0,0,-0.073,,-9.9,9,-0.9,0
293,Larry Nance\nancela02,C,26,CLE,6,123,22.7,0.538,0.022,0.356,10.3,20.1,14.9,26.2,3.6,0.7,5.5,18.8,,0.4,0.1,0.5,0.184,,4.1,0.6,4.7,0.2
294,Shabazz Napier\napiesh01,PG,27,BRK,5,69,15.4,0.542,0.545,0.394,0,4.4,2.3,18,2.8,0,11.4,27.2,,0.1,0,0.1,0.063,,0,-3.4,-3.4,0
295,Georges Niang\niangge01,PF,25,UTA,7,55,24.1,0.833,0.7,0.25,2.1,18,10.3,8.9,1.7,1.4,11.9,19.4,,0.2,0.1,0.3,0.267,,6.7,0.1,6.8,0.1
296,Nerlens Noel\noelne01,C,24,OKC,7,99,28.2,0.69,0,0.273,17.4,23.6,20.3,5,3.7,4.9,2.6,15.1,,0.4,0.2,0.7,0.324,,3.4,4.4,7.8,0.2
297,Frank Ntilikina\ntilila01,PG,20,NYK,8,240,8.6,0.492,0.456,0.103,0.4,8.1,4.1,16.9,1.8,0.7,14.4,14.6,,0,0.2,0.2,0.03,,-1.1,-0.2,-1.3,0
298,James Nunnally\nunnaja01,SF,28,MIN,2,25,17.4,0.751,0.667,0.5,0,12.6,6.3,16.2,0,0,0,12,,0.1,0,0.1,0.205,,4.3,-4.5,-0.2,0
299,Jusuf Nurkic\nurkiju01,C,24,POR,8,196,23.2,0.593,0.114,0.341,15.6,23,19.7,9,1.7,2.3,15.1,25.8,,0.4,0.4,0.8,0.191,,1.6,1.1,2.7,0.2
300,David Nwaba\nwabada01,SG,26,CLE,5,38,12.8,0.604,0.222,0.444,0,19.6,9,7.3,0,4.6,8.5,13,,0.1,0,0.1,0.081,,-2.6,-1.7,-4.3,0
301,Royce O'Neale\onealro01,SF,25,UTA,7,96,7.8,0.563,0.292,0.083,2.4,19.5,11.2,7.3,1.5,0,19.4,13.6,,0,0.1,0.1,0.045,,-3.5,1.4,-2.1,0
302,Kyle O'Quinn\oquinky01,C,28,IND,6,43,29.8,0.618,0.05,0.3,16.7,29.1,23.1,25,1.2,8.2,15,27.5,,0.2,0.1,0.3,0.295,,4.2,6,10.3,0.1
303,Semi Ojeleye\ojelese01,PF,24,BOS,6,47,7.2,0.472,0.583,0.333,4.1,12.7,8.4,0,2,0,0,12.5,,0,0.1,0.1,0.108,,-3.8,-0.4,-4.2,0
304,Jahlil Okafor\okafoja01,C,23,NOP,5,55,12.1,0.524,0,0.231,18.7,14,16.4,2.5,0,0,17.3,25.1,,0,0,0,-0.004,,-3.2,-5.9,-9.1,-0.1
305,Elie Okobo\okoboel01,PG,21,PHO,5,88,12.1,0.599,0.483,0.345,2.5,9.4,5.8,26.6,0.5,0,17.3,19.9,,0.1,0,0.1,0.055,,0.4,-4.6,-4.2,0
306,Josh Okogie\okogijo01,SG,20,MIN,6,176,10,0.458,0.4,0.167,5.9,13.1,9.5,6.2,2.7,1.8,12.3,17,,-0.1,0.1,0,-0.006,,-2.1,0,-2.2,0
307,Victor Oladipo\oladivi01,SG,26,IND,8,262,20.7,0.551,0.315,0.212,1.8,18.7,10.5,20.9,2.3,1,10.6,30.3,,0.3,0.4,0.7,0.127,,2.2,0.8,3,0.3
308,Kelly Olynyk\olynyke01,PF,27,MIA,7,143,18,0.636,0.587,0.37,5,10.1,7.6,17.8,1.7,1.7,11.6,17.1,,0.4,0.1,0.6,0.185,,4.3,1.2,5.5,0.3
309,Cedi Osman\osmande01,SF,23,CLE,8,257,8.8,0.491,0.394,0.182,4.1,14.5,8.9,14.2,1.3,0.7,20.2,21.9,,-0.3,0,-0.3,-0.063,,-2.4,-2.8,-5.1,-0.2
310,Kelly Oubre\oubreke01,SF,23,WAS,7,192,14.6,0.606,0.486,0.338,3.7,16.3,9.9,3.3,1,1.7,12.4,21.1,,0.2,0,0.2,0.058,,-0.4,-2.3,-2.7,0
311,Zaza Pachulia\pachuza01,C,34,DET,7,107,16.4,0.487,0,0.87,13.2,18.7,15.8,17.7,2.7,2.4,11.2,14,,0.2,0.2,0.4,0.172,,0.3,3.9,4.2,0.2
312,Jabari Parker\parkeja01,PF,23,CHI,8,225,14.4,0.512,0.286,0.2,5.4,18.9,12.3,12.1,1.1,1.6,10.9,24.9,,-0.1,0,0,-0.004,,-1.7,-1.8,-3.5,-0.1
