Rank,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
313,Tony Parker\parketo01,PG,36,CHO,8,145,18.1,0.527,0.101,0.319,0.7,7.4,4,43.2,0.3,0,11.3,26,,0.3,0,0.4,0.119,,1.2,-5.2,-4,-0.1
314,Chandler Parsons\parsoch01,SF,30,MEM,3,46,6.9,0.5,0.588,0,2.4,7.4,4.9,7.3,1.1,2,10.5,18.5,,-0.1,0.1,0,0.018,,-3.4,-0.8,-4.2,0
315,Patrick Patterson\pattepa01,PF,29,OKC,7,126,11.9,0.551,0.6,0.2,5.3,15.1,10,0,1.1,1.9,6.4,14.6,,0.1,0.2,0.3,0.105,,-2.9,-2.2,-5.2,-0.1
316,Chris Paul\paulch01,PG,33,HOU,4,133,19.9,0.531,0.377,0.393,2.8,17.5,9.2,40.1,2.5,0,13.3,25.8,,0.2,0.1,0.3,0.11,,2.6,-0.7,1.9,0.1
317,Cameron Payne\payneca01,PG,24,CHI,8,184,13.6,0.576,0.415,0.185,3.6,6.4,5,21.7,1.3,1,16.6,20,,0.2,0,0.1,0.036,,0.7,-3,-2.4,0
318,Elfrid Payton\paytoel01,PG,24,NOP,5,144,15.4,0.549,0.146,0.229,5,17.5,11.1,28.9,1.3,0.6,17.2,17.7,,0.2,0,0.2,0.078,,1.1,-0.4,0.7,0.1
319,Theo Pinson\pinsoth01,SG,23,BRK,2,10,7.6,0.258,0.667,0.667,0,10.2,5.3,36.7,0,0,0,16.7,,0,0,0,-0.02,,-4.6,-4.5,-9.1,0
320,Mason Plumlee\plumlma01,C,28,DEN,8,139,20.2,0.634,0.023,0.395,12.5,16.2,14.4,13.2,3.5,3.8,20.5,19.2,,0.2,0.3,0.5,0.17,,0.2,5.2,5.5,0.3
321,Miles Plumlee\plumlmi01,C,30,ATL,5,44,25,0.783,0,0.75,13.6,16.3,15,23,2,0,20,18.4,,0.2,0,0.2,0.228,,3.2,-0.3,2.9,0.1
322,Jakob Poeltl\poeltja01,C,23,SAS,4,42,16.5,0.571,0,0,25,13.6,19.6,15.5,1.2,0,22.2,9.2,,0.1,0,0.1,0.17,,2.6,0.9,3.6,0.1
323,Quincy Pondexter\pondequ01,SF,30,SAS,4,33,18.8,0.563,0.25,0.25,9.5,20.8,14.9,4.1,7.4,0,10.1,12.9,,0,0.1,0.1,0.188,,0,4.2,4.3,0.1
324,Otto Porter\porteot01,SF,25,WAS,7,216,11.6,0.497,0.414,0.143,2.8,15,8.8,5.6,2.3,1.8,5.1,15.1,,0,0.1,0.1,0.031,,-1.8,0.7,-1.1,0
325,Bobby Portis\portibo01,PF,23,CHI,4,113,12.1,0.467,0.268,0.22,5.9,32.1,19.2,10.4,0.9,3.1,10,19.3,,-0.1,0.1,0,0.009,,-4,0.2,-3.8,-0.1
326,Dwight Powell\poweldw01,C,27,DAL,8,118,26.1,0.758,0.184,0.684,10,21.4,15.4,12.5,2.8,2.1,15.4,20.5,,0.5,0.1,0.6,0.258,,4.3,0.9,5.3,0.2
327,Norman Powell\powelno01,SG,25,TOR,8,135,10.8,0.634,0.471,0.206,0.8,11.5,6.5,7.5,1.4,0.6,13.9,13.4,,0.1,0.1,0.3,0.102,,-0.2,0.5,0.2,0.1
328,Alex Poythress\poythal01,PF,25,ATL,5,89,11.4,0.561,0.238,0.619,10.1,16.2,13.1,9.7,1,0.9,13,14,,0.1,0.1,0.2,0.084,,-2.7,-0.7,-3.4,0
329,Zhou Qi\qizh01,PF,23,HOU,1,1,78.8,1,0,0,0,0,0,0,0,0,0,41.5,,0,0,0,1.198,,23.4,-11.8,11.7,0
330,Ivan Rabb\rabbiv01,PF,21,MEM,2,23,13.5,0.633,0.2,0.6,9.6,29.6,19.5,21.1,2.1,4.1,38.8,20.1,,0,0.1,0,0.066,,-5.3,5.1,-0.1,0
331,Julius Randle\randlju01,C,24,NOP,8,187,23.1,0.621,0.146,0.51,7.2,28.2,17.3,13.8,1.5,1.8,14.5,29.4,,0.4,0.1,0.6,0.143,,2.1,-0.7,1.4,0.2
332,J.J. Redick\redicjj01,SG,34,PHI,9,278,14.8,0.558,0.61,0.213,1.4,9.3,5.4,16.6,0.7,0.3,7.5,23.6,,0.4,0.2,0.6,0.109,,2.5,-3,-0.5,0.1
333,Josh Richardson\richajo01,SG,25,MIA,7,239,14.3,0.529,0.457,0.207,3,10.3,6.7,12.5,1.4,2.4,10.6,24,,0.2,0.2,0.4,0.085,,1,0.7,1.7,0.2
334,Malachi Richardson\richama01,SG,23,TOR,5,29,-1.2,0.354,1,0.222,3.8,10,7.1,0,0,0,9.2,15.7,,-0.1,0,0,-0.079,,-5.3,-4.7,-10,-0.1
335,Austin Rivers\riverau01,SG,26,WAS,7,164,6.4,0.509,0.583,0.146,1.2,6.4,3.8,12.5,0.8,1.9,17.7,15.8,,-0.1,0,-0.2,-0.048,,-2.9,-1.5,-4.5,-0.1
336,Duncan Robinson\robindu01,PF,24,MIA,1,10,14.5,0.5,1,0,0,41.2,20.6,0,4.7,0,0,12.1,,0,0,0,0.139,,-3.7,-0.6,-4.3,0
337,Glenn Robinson\robingl02,SF,25,DET,6,77,9.1,0.542,0.263,0.263,2.6,10.1,6.2,0,1.2,1.1,8.6,12.6,,0,0.1,0.1,0.065,,-3.8,-1.8,-5.7,-0.1
338,Jerome Robinson\robinje01,SG,21,LAC,4,16,10.8,0.563,0.25,0,0,6.1,3.3,0,0,0,0,20.9,,0,0,0,0.068,,-1.2,-6.6,-7.8,0
339,Mitchell Robinson\robinmi01,C,20,NYK,6,85,15.7,0.606,0,0.333,13.3,9.5,11.5,1.7,1.7,4.2,8.8,11.2,,0.2,0.1,0.2,0.141,,0.4,1.6,2,0.1
340,Rajon Rondo\rondora01,PG,32,LAL,5,139,16,0.61,0.289,0.044,3.1,12.8,8,33.2,1.6,0,22.1,17.2,,0.2,0.1,0.3,0.103,,0.9,-2.5,-1.6,0
341,Derrick Rose\rosede01,PG,30,MIN,8,240,18.6,0.522,0.205,0.299,4.8,9.2,7,26.5,1.4,0.7,9.5,27,,0.4,0,0.4,0.075,,2.1,-2.9,-0.8,0.1
342,Terrence Ross\rosste01,SG,27,ORL,7,167,11.9,0.48,0.5,0.095,1.7,8.9,5,14,2.6,2,8.4,24,,-0.2,0.2,0,0.006,,-0.5,-0.3,-0.9,0
343,Terry Rozier\roziete01,PG,24,BOS,8,186,11.3,0.473,0.387,0.129,1,17.7,9.3,14.6,1.8,1.8,5.8,16,,0,0.5,0.5,0.125,,-2.4,3.8,1.3,0.2
344,Ricky Rubio\rubiori01,PG,28,UTA,7,206,8.9,0.454,0.41,0.311,1.1,9.1,5.2,32.9,1.8,0.8,24.1,18.8,,-0.1,0.2,0.1,0.02,,-3.4,0,-3.3,-0.1
345,D'Angelo Russell\russeda01,PG,22,BRK,8,226,14.8,0.533,0.472,0.16,2,11.7,7.1,31,1.3,1.3,17.5,26.2,,0.1,0.1,0.2,0.038,,0,-0.9,-0.9,0.1
346,Domantas Sabonis\sabondo01,C,22,IND,7,156,29.9,0.741,0.017,0.397,17.6,32.1,25.1,14.9,1.6,2.8,20,24.3,,0.7,0.3,1,0.301,,5.4,3,8.5,0.4
347,Dario Saric\saricda01,PF,24,PHI,9,273,6.7,0.437,0.532,0.191,6.3,16.7,11.5,10.1,0.7,0.6,13.6,17.6,,-0.3,0.3,0,0.005,,-3.4,-0.4,-3.8,-0.1
348,Tomas Satoransky\satorto01,SG,27,WAS,7,91,12.6,0.568,0.227,0.545,2.2,12.6,7.4,21.6,0.5,0.9,9.9,13.9,,0.2,0,0.2,0.09,,-1,-1.8,-2.7,0
349,Dennis Schroder\schrode01,PG,25,OKC,7,202,11.5,0.454,0.276,0.306,1.9,11.5,6.5,32,1.4,0.4,13.9,25.2,,-0.1,0.2,0.1,0.024,,-2.3,-0.8,-3,-0.1
350,Mike Scott\scottmi01,PF,30,LAC,8,90,12.7,0.75,0.5,0,2.5,15.1,9.3,10.9,1.6,0,13,10.7,,0.2,0.1,0.3,0.16,,3.2,-0.1,3.1,0.1
351,Wayne Selden\seldewa01,SG,24,MEM,6,94,13.1,0.653,0.485,0.152,2.4,4.8,3.6,11.2,2.1,0,18.5,20.6,,0,0.1,0.2,0.089,,-0.3,-1.3,-1.6,0
352,Collin Sexton\sextoco01,PG,20,CLE,8,194,12,0.536,0.107,0.44,3.8,8.9,6.2,13.9,1,0.4,16.7,23.3,,0.1,-0.1,0,-0.001,,-2,-4.2,-6.3,-0.2
353,Landry Shamet\shamela01,SG,21,PHI,9,169,8.7,0.545,0.725,0.137,1.2,5.3,3.2,5.7,1.4,0.5,5.3,13.8,,0.1,0.2,0.3,0.072,,-0.7,-1.6,-2.3,0
354,Iman Shumpert\shumpim01,SG,28,SAC,7,157,14.4,0.641,0.64,0.14,0.7,12.9,6.8,8.7,1.7,2.2,8.6,15.2,,0.3,0.2,0.5,0.138,,2.5,-0.5,2,0.2
355,Pascal Siakam\siakapa01,PF,24,TOR,8,208,16.7,0.624,0.203,0.203,5.8,21,13.9,11.7,2.3,1.9,16.7,16.9,,0.3,0.4,0.6,0.15,,0.6,3.3,3.9,0.3
356,Ben Simmons\simmobe01,PG,22,PHI,8,250,17.4,0.511,0,0.418,8.8,21.4,15.2,40,1.5,1.5,20.6,22.2,,0.2,0.4,0.6,0.11,,-0.3,2.5,2.2,0.3
357,Jonathon Simmons\simmojo02,SG,29,ORL,6,144,5.1,0.386,0.356,0.271,3.9,9.6,6.5,16.5,0.7,1.2,12,21.9,,-0.3,0.1,-0.3,-0.088,,-5,-1.4,-6.4,-0.2
358,Anfernee Simons\simonan01,SG,19,POR,2,3,8.9,0.5,0.5,0,0,0,0,0,0,0,0,28.3,,0,0,0,0.008,,-1.5,-8,-9.5,0
359,Marcus Smart\smartma01,SG,24,BOS,8,186,7.8,0.446,0.556,0.417,2.6,9.7,6.1,20.9,2.1,1.3,20.5,12.3,,-0.1,0.4,0.4,0.093,,-3.2,3.4,0.2,0.1
360,Dennis Smith\smithde03,PG,21,DAL,7,209,11.6,0.5,0.284,0.157,2.1,6.9,4.3,22.8,1.8,1.2,16.1,25.7,,-0.2,0.1,-0.1,-0.016,,-2.8,-2.5,-5.3,-0.2
361,Ish Smith\smithis01,PG,30,DET,7,201,12.5,0.601,0.394,0.076,0.5,8.8,4.5,17.7,0.5,0.8,11.7,16.1,,0.3,0.2,0.5,0.11,,0.8,-1.5,-0.8,0.1
362,J.R. Smith\smithjr01,SG,33,CLE,4,48,1.2,0.339,0.462,0.308,0,10.3,4.8,2.7,3.1,0,16.9,15.6,,-0.1,0,-0.1,-0.132,,-7,-2.5,-9.5,-0.1
363,Jason Smith\smithja02,C,32,WAS,5,79,13,0.51,0.1,0.4,11.6,22.4,17,12.7,0.6,4,14.5,14.5,,0.1,0,0.1,0.076,,-2.3,1.8,-0.5,0
364,Tony Snell\snellto01,SG,27,MIL,8,131,13.5,0.684,0.658,0.132,1.7,7.3,4.8,6.1,0.7,1.2,4.7,13.2,,0.3,0.2,0.5,0.184,,2.8,0.4,3.2,0.2
365,Ray Spalding\spaldra01,PF,21,DAL,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.011,,-6.5,-0.3,-6.8,0
366,Omari Spellman\spellom01,PF,21,ATL,7,126,11.8,0.528,0.45,0.2,10.3,13,11.7,9.3,1.1,1.3,12.1,16,,0.1,0.1,0.2,0.059,,-2.1,-1.1,-3.2,0
367,Nik Stauskas\stausni01,SG,25,POR,8,177,15.8,0.64,0.534,0.207,2.6,8.8,6,13.5,0.8,0.4,10,16.8,,0.5,0.1,0.6,0.165,,3.5,-1.1,2.4,0.2
368,Lance Stephenson\stephla01,SG,28,LAL,8,153,19.4,0.605,0.294,0.103,5.5,17.8,11.7,18.6,2.7,0,13.4,21.8,,0.3,0.1,0.4,0.128,,2.3,-1,1.3,0.1
369,Edmond Sumner\sumneed01,PG,23,IND,5,20,-2.6,0.205,0.25,0.5,6,0,2.9,5.8,2.5,0,17,13.1,,-0.1,0,-0.1,-0.133,,-7.1,0.3,-6.8,0
370,Caleb Swanigan\swanica01,PF,21,POR,4,57,8.2,0.47,0.111,0.278,11.9,33.9,24,4.7,0.8,0,22.9,19.5,,-0.1,0.1,0,0.023,,-6.2,-0.8,-6.9,-0.1
371,Jayson Tatum\tatumja01,SF,20,BOS,8,260,13,0.52,0.287,0.315,3,21.1,11.9,12.5,0.9,0.6,10.9,22.7,,0,0.6,0.6,0.118,,-2,2,-0.1,0.1
372,Jeff Teague\teaguje01,PG,30,MIN,7,212,13,0.493,0.282,0.359,0.5,7.9,4.2,31,1.3,0.4,12.6,19.9,,0.2,0,0.2,0.044,,-0.6,-3.9,-4.4,-0.1
373,Garrett Temple\templga01,SG,32,MEM,6,182,14.8,0.64,0.534,0.362,1.8,11.8,6.8,7.2,1.4,1.5,9.4,18.3,,0.3,0.3,0.6,0.151,,0.9,0.1,1,0.1
374,Milos Teodosic\teodomi01,PG,31,LAC,4,40,15.1,0.875,0.75,0,2.8,14.6,9.2,34.7,1.2,1.9,42.9,14.6,,0.1,0,0.1,0.131,,2.4,-1,1.4,0
375,Daniel Theis\theisda01,C,26,BOS,5,61,15.3,0.617,0.217,0.13,11.2,16.4,13.7,11.4,0,1.4,14.1,19.9,,0.1,0.1,0.2,0.173,,0.3,1.1,1.4,0.1
376,Lance Thomas\thomala01,PF,30,NYK,8,137,3.3,0.405,0.448,0.241,3,11.7,7.1,2.9,1.8,1.3,15.8,11.7,,-0.2,0.1,-0.1,-0.024,,-4.4,0.9,-3.5,-0.1
377,Klay Thompson\thompkl01,SG,28,GSW,9,295,12.8,0.529,0.408,0.134,2,11.5,7.1,6,1,1.6,8.8,26,,0,0.2,0.2,0.037,,-2.1,-3.4,-5.5,-0.3
378,Tristan Thompson\thomptr01,C,27,CLE,8,214,15.1,0.498,0,0.207,16.9,22,19.2,10.7,1.1,1.2,13.6,14.4,,0.3,0,0.3,0.061,,0.2,-0.9,-0.7,0.1
379,Anthony Tolliver\tollian01,PF,33,MIN,8,167,11.5,0.704,0.861,0.194,1.9,13.8,7.8,4,1.1,3.3,13.3,11,,0.2,0,0.3,0.076,,1.3,-0.5,0.7,0.1
380,Karl-Anthony Towns\townska01,C,23,MIN,8,258,20.1,0.587,0.357,0.339,9.3,25.1,17.2,11,1.1,5.4,15.2,24,,0.4,0.2,0.6,0.118,,1.4,0.9,2.3,0.3
381,Allonzo Trier\trieral01,SG,23,NYK,8,170,13,0.593,0.204,0.352,3,11.5,7,8.8,0.6,1.6,16.1,18.4,,0.1,0.1,0.2,0.063,,-1,-0.7,-1.8,0
382,P.J. Tucker\tuckepj01,PF,33,HOU,6,214,11.6,0.555,0.696,0.13,4.8,11.5,7.7,5.9,3.1,1.8,9.3,10.4,,0.2,0.1,0.3,0.069,,-0.8,2.2,1.4,0.2
383,Evan Turner\turneev01,PG,30,POR,8,198,15.1,0.543,0.104,0.194,1.7,17.2,10.2,26.2,2.2,1.2,18.9,19.2,,0.1,0.3,0.4,0.106,,-0.6,2.4,1.7,0.2
384,Myles Turner\turnemy01,C,22,IND,8,216,16.1,0.531,0.125,0.188,7.8,15.3,11.6,7.7,0.7,6.9,9.4,19.7,,0.2,0.3,0.5,0.114,,-1.3,3.1,1.8,0.2
385,Ekpe Udoh\udohek01,C,31,UTA,5,30,7.5,0.758,,,3.9,18.4,11.3,12,0,5.2,43.1,6.5,,0,0,0.1,0.098,,-3.6,4.2,0.6,0
386,Tyler Ulis\ulisty01,PG,23,CHI,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.043,,-5.5,-0.7,-6.2,0
387,Jonas Valanciunas\valanjo01,C,26,TOR,8,146,27.4,0.606,0.128,0.346,15,25.2,20.4,10.7,1.3,2.8,8.2,28.1,,0.6,0.3,0.8,0.275,,3.6,0.6,4.1,0.2
388,Fred VanVleet\vanvlfr01,PG,24,TOR,4,99,13,0.481,0.372,0.256,2.2,9.8,6.2,28.8,0.5,0,9.5,22.4,,0.1,0.1,0.2,0.077,,0,-2.2,-2.2,0
389,Noah Vonleh\vonleno01,PF,23,NYK,8,169,22.6,0.653,0.128,0.718,12.1,32.7,21.8,14.5,1.7,4.2,14.9,15,,0.5,0.3,0.8,0.227,,2.4,4.3,6.7,0.4
390,Nikola Vucevic\vucevni01,C,28,ORL,7,201,28.1,0.639,0.118,0.215,10.6,28.1,18.7,28.3,2.4,2.9,14.3,24.8,,0.6,0.3,0.9,0.212,,6,4.3,10.3,0.6
391,Dwyane Wade\wadedw01,SG,37,MIA,7,176,13.2,0.525,0.358,0.185,6.4,11.7,9.1,18.7,0.8,1.4,16.3,24,,0,0.1,0.2,0.048,,0.2,0.3,0.5,0.1
392,Kemba Walker\walkeke02,PG,28,CHO,9,302,27.3,0.607,0.497,0.293,1.4,12.1,6.7,31,1.1,0.9,7.3,32.8,,1.2,0.2,1.5,0.234,,10.2,-2.7,7.5,0.7
393,John Wall\walljo01,PG,28,WAS,7,237,18.8,0.523,0.271,0.415,2.6,7.5,5,36.3,3.1,3,16.2,29.3,,0,0.1,0.1,0.03,,1.2,0.1,1.3,0.2
394,Tyrone Wallace\wallaty01,PG,24,LAC,5,15,2.8,0.425,0,0.4,0,6.5,3.5,9.3,0,0,14.5,19.2,,0,0,0,-0.086,,-6.9,-3.6,-10.5,0
395,Taurean Waller-Prince\princta02,SF,24,ATL,8,230,9.6,0.516,0.491,0.209,0.9,17.9,9.3,17.7,2.1,0.7,20.5,26.7,,-0.5,0.2,-0.2,-0.048,,-4.8,-0.9,-5.7,-0.2
396,Brad Wanamaker\wanambr01,PG,29,BOS,2,6,20.3,0.615,0.25,0.5,0,16.6,8.2,0,0,0,17,42,,0,0,0,0.067,,-6.1,-8.1,-14.2,0
397,T.J. Warren\warretj01,SF,25,PHO,7,175,19.4,0.611,0.291,0.151,5,11.5,8.1,10.6,1.1,2.3,8,24.7,,0.3,0,0.3,0.092,,2,-2.7,-0.6,0.1
398,Yuta Watanabe\watanyu01,SG,24,MEM,1,5,11.8,1.136,,,0,45.4,22.4,0,0,0,53.2,16.8,,0,0,0,0.131,,-11.3,-4.5,-15.7,0
399,Thomas Welsh\welshth01,C,22,DEN,3,7,4.8,0,1,0,0,30.6,15.4,33.1,0,0,0,6,,0,0,0,0.044,,-6.8,1.4,-5.4,0
400,Russell Westbrook\westbru01,PG,30,OKC,5,169,23.4,0.526,0.162,0.381,4,25.7,14.3,45.1,2.7,0.5,15.2,33.7,,0.1,0.3,0.4,0.12,,3.8,3.7,7.5,0.4
401,Hassan Whiteside\whiteha01,C,29,MIA,7,207,18.3,0.519,0.042,0.535,12.9,41.3,27.1,0,0.7,8.3,14.6,20.1,,0,0.5,0.5,0.108,,-7.5,0,-7.5,-0.3
402,Andrew Wiggins\wiggian01,SF,23,MIN,5,147,14.4,0.543,0.309,0.25,2.1,10.7,6.4,9.3,2.2,0.5,9.6,23.2,,0.1,0,0.1,0.046,,-0.2,-2.7,-3,0
403,C.J. Williams\willicj01,SG,28,MIN,3,19,-8.3,0.333,0.667,0,0,0,0,0,0,0,40,10.7,,-0.1,0,-0.1,-0.224,,-8.6,-3.5,-12.1,0
404,Johnathan Williams\willijo04,C,23,LAL,6,85,11,0.542,0,0.263,13.7,12.3,13,5.6,0.5,2.7,8.6,11.1,,0.1,0,0.2,0.09,,-0.7,-0.9,-1.6,0
405,Kenrich Williams\willike04,SF,24,NOP,3,18,6.2,0.625,0.5,0,0,18.3,8.9,0,0,0,0,8.9,,0,0,0,0.045,,-2.3,-4.8,-7.1,0
406,Lou Williams\willilo02,SG,32,LAC,8,193,18.3,0.579,0.324,0.4,1.8,7.1,4.6,19.6,1.2,0.4,15.1,31.5,,0.2,0.2,0.4,0.088,,2,-3.5,-1.6,0
407,Marvin Williams\willima02,PF,32,CHO,9,207,9.4,0.43,0.547,0.125,4,17.7,10.8,5.7,0.9,5.5,6.9,14.9,,-0.1,0.3,0.1,0.029,,-2.8,1.7,-1.1,0
408,Robert Williams\williro04,C,21,BOS,4,12,24.2,1,0,0,16.2,0,8.2,11.9,0,20.9,0,3.6,,0,0,0.1,0.343,,2.3,13,15.3,0.1
409,Troy Williams\willitr02,SF,24,SAC,2,46,12.5,0.75,0.6,0,0,13.3,6.7,2.6,1,3.7,0,8.9,,0.1,0,0.1,0.152,,1.6,0,1.6,0
410,Justise Winslow\winslju01,PF,22,MIA,3,73,11.8,0.416,0.208,0.458,5.6,12.7,9.2,15.2,3.2,2.2,9.4,17.6,,0,0.1,0.1,0.06,,-2.2,3.6,1.4,0.1
411,Christian Wood\woodch01,PF,23,MIL,3,15,4.6,0.521,0.5,1,0,17.3,9.7,0,0,0,14.8,18.5,,0,0,0,0.047,,-6.5,-3.7,-10.2,0
412,Delon Wright\wrighde01,PG,26,TOR,3,32,7.6,0.37,0.214,0.143,3.4,15.2,9.7,7.9,1.5,2.5,0,19.5,,0,0,0,0.019,,-5.4,0.4,-4.9,0
413,Guerschon Yabusele\yabusgu01,PF,23,BOS,5,18,7.5,0.333,0.5,0,10.8,16.6,13.7,0,0,4.6,0,14.3,,0,0,0,0.051,,-7,-0.8,-7.8,0
414,Thaddeus Young\youngth01,PF,30,IND,8,243,15,0.566,0.125,0.208,5.9,12.2,9.1,6.1,2.7,1.8,8.2,15.7,,0.3,0.4,0.7,0.132,,0.4,2.4,2.8,0.3
415,Trae Young\youngtr01,PG,20,ATL,8,248,14.4,0.546,0.407,0.339,1.2,8.3,4.7,36.7,0.7,0.7,17.6,27,,0.1,0.1,0.2,0.032,,-0.9,-4,-4.9,-0.2
416,Cody Zeller\zelleco01,C,26,CHO,9,204,18,0.673,0.057,0.34,9.7,18.4,14,11,1.2,2.6,15.3,15,,0.5,0.2,0.8,0.183,,2,1.4,3.4,0.3
417,Ante Zizic\zizican01,C,22,CLE,7,43,22,0.622,0,0.857,14.8,20.2,17.3,14.4,1.1,0,13.5,21.8,,0.1,0,0.1,0.154,,2.7,-3.4,-0.7,0
418,Ivica Zubac\zubaciv01,C,21,LAL,2,7,1.1,0,0,0,30.3,14.9,22.6,14.7,0,10.9,0,11.6,,0,0,0,-0.025,,-4.8,4.7,-0.1,0